"sec"	"mA"	"mV"
1,006	0,201493799686432	-1,95455622673035
1,997	0,910193920135498	0,112569577991962
2,996	1,14069330692291	-3,11968970298767
3,992	1,06313049793243	-0,338186055421829
4,989	1,00560665130615	-1,50331962108612
5,99	-0,729996860027313	-0,0375219397246838
6,98	0,750117659568787	-0,601327240467072
7,985	-1,2320499420166	-0,188094526529312
8,98	-1,26060879230499	0,488279432058334
9,975	0,103728897869587	-0,901991367340088
10,97	0,0519656278192997	0,0750467032194138
11,968	0,0278691798448563	-1,69141507148743
12,972	-0,450574487447739	1,50332140922546
13,966	-0,172287195920944	-3,30730414390564
14,962	0,130421608686447	1,54084432125092
15,964	0,354511380195618	-4,13425064086914
16,96	0,558805167675018	-0,338186055421829
17,958	0,775837302207947	-3,64549112319946
18,953	0,94856983423233	-0,338186055421829
19,952	1,10418367385864	-2,81902575492859
20,953	1,09412264823914	-0,526281535625458
21,949	1,02734982967377	-1,31570518016815
22,946	0,867923617362976	-0,225617408752441
23,939	0,639695405960083	-0,263140290975571
24,938	0,426801741123199	-0,3006631731987
25,937	0,232162952423096	-0,188094526529312
26,936	-1,09631407260895	-0,563804388046265
27,932	0,0517226159572601	0,18761533498764
28,927	0,0877452567219734	-2,89407134056091
29,926	0,124580010771751	0,450756549835205
30,918	0,167986422777176	-3,42035388946533
31,919	0,207011386752129	0,563806295394897
32,917	0,243116065859795	-3,04416298866272
33,916	1,06880903244019	-0,601327240467072
34,916	1,0989100933075	-2,02960205078125
35,913	1,03854703903198	-0,338186055421829
36,903	-0,230459094047546	-0,413712859153748
37,905	0,626633107662201	-0,375708937644958
38,901	0,405138522386551	-0,188094526529312
39,896	-1,05006837844849	-0,150571644306183
40,899	0,0817416608333588	-0,113048762083054
41,898	-0,047503475099802	-1,61636924743652
42,892	0,0484772846102715	-0,150571644306183
43,887	0,0700584724545479	-3,30730414390564
44,884	0,0969131886959076	1,31522595882416
45,888	0,139914572238922	-3,57044553756714
46,883	0,199303597211838	0,901993274688721
47,878	0,222914025187492	-3,11968970298767
48,874	0,252526998519897	0,638852000236511
49,876	0,268185585737228	-1,50331962108612
50,873	0,209688648581505	1,01456189155579
51,873	1,20048844814301	-1,24017834663391
52,867	-0,189486935734749	0,112569577991962
53,862	-0,672636032104492	-0,150571644306183
54,857	-1,00090146064758	0,0750467032194138
55,86	0,100645571947098	0,0750467032194138
56,859	0,0982113182544708	-1,91703343391418
57,847	-1,08738923072815	1,35274887084961
58,848	-0,688862681388855	-0,864468514919281
59,851	0,142753854393959	1,4657986164093
60,841	0,139265507459641	-2,89407134056091
61,844	0,267455518245697	1,05208480358124
62,841	0,242467001080513	-1,69141507148743
63,835	0,106406167149544	0,225619286298752
64,836	-0,227781817317009	-0,488758623600006
65,835	-0,702331066131592	9,39575329539366E-7
66,825	0,655354022979736	-0,263140290975571
67,828	-1,26596331596375	9,39575329539366E-7
68,821	-1,17647325992584	0,526283383369446
69,816	0,0496944151818752	-1,54084241390228
70,82	-0,400596410036087	1,35274887084961
71,819	0,010831456631422	-2,25522041320801
72,815	0,429398000240326	0,71389776468277
73,809	0,772834956645966	-2,89407134056091
74,803	1,02183330059052	0,225619286298752
75,809	1,14401972293854	-2,17969346046448
76,805	1,09144532680511	-0,338186055421829
77,801	0,935263454914093	-0,901991367340088
78,796	0,727806389331818	-0,263140290975571
79,797	-1,31723952293396	0,33818793296814
80,795	-1,23245596885681	-0,0750448182225227
81,792	-1,18523621559143	1,05208480358124
82,789	-1,0318945646286	-0,3006631731987
83,784	-0,180075988173485	0,826947510242462
84,782	0,129772543907166	-2,66845321655273
85,782	0,161333754658699	1,50332140922546
86,781	0,470045119524002	-3,19473552703857
87,775	0,748576521873474	0,939516127109528
88,768	0,311673015356064	-1,57836532592773
89,764	0,265427321195602	-0,0750448182225227
90,764	1,02767491340637	-2,02960205078125
91,76	-0,0347662046551704	0,18761533498764
92,76	0,85429322719574	-0,826945602893829
93,757	0,592313587665558	-0,263140290975571
94,757	0,353376299142838	-0,225617408752441
95,75	0,223400041460991	-0,601327240467072
96,751	0,080930583178997	0,30066505074501
97,749	0,0650279521942139	-1,20265543460846
98,744	-0,0466924048960209	2,17969536781311
99,741	0,00880221743136644	-0,338186055421829
100,742	0,0701394751667976	4,05872583389282
101,733	0,141293719410896	-0,150571644306183
102,734	0,231675893068314	4,09624862670898
103,731	0,283277153968811	-1,27770125865936
104,726	0,327494651079178	3,75806164741516
105,731	1,07789599895477	-2,48035764694214
106,727	1,18580400943756	0,0750467032194138
107,724	1,14410066604614	-1,57836532592773
108,715	-0,0659213736653328	0,488279432058334
109,715	-0,277516901493073	-0,225617408752441
110,716	0,580224335193634	-0,338186055421829
111,714	0,426963746547699	-0,0750448182225227
112,71	0,192731931805611	-0,864468514919281
113,704	-1,26377320289612	0,413233697414398
114,705	0,0628377422690392	-2,10464787483215
115,705	0,0742768794298172	0,901993274688721
116,7	0,132287800312042	-1,54084241390228
117,697	0,201818853616714	1,39027178287506
118,691	0,25634041428566	-3,38234996795654
119,69	0,314999341964722	0,939516127109528
120,688	0,323519259691238	-2,25522041320801
121,684	0,246523410081863	0,225619286298752
122,683	0,0632427558302879	-0,714376986026764
123,678	-0,233380407094955	0,0750467032194138
124,68	-0,594342052936554	-0,150571644306183
125,669	-0,987758100032806	0,0375238209962845
126,67	-1,20657432079315	0,263142168521881
127,668	-1,19659435749054	-0,113048762083054
128,662	-1,03773617744446	1,0896075963974
129,659	-0,749387860298157	-0,413712859153748
130,663	-0,441081523895264	1,69093585014343
131,654	-0,0993477553129196	-2,06712484359741
132,656	0,223725095391273	1,50332140922546
133,65	0,528461039066315	-2,81902575492859
134,646	0,781678855419159	0,30066505074501
135,651	0,268104583024979	-0,977037131786346
136,648	0,154924094676971	0,826947510242462
137,642	1,21955537796021	-1,9920791387558
138,638	1,12284457683563	-0,113048762083054
139,632	0,932262182235718	-0,901991367340088
140,638	-0,95895516872406	-0,0750448182225227
141,634	-1,15034866333008	0,375710815191269
142,629	-1,24089384078979	0,0750467032194138
143,626	-1,20032668113708	1,20265734195709
144,621	0,0820656716823578	-0,714376986026764
145,624	-0,78403240442276	1,84150838851929
146,623	-0,52765029668808	0,263142168521881
147,618	-0,237517818808556	2,96911907196045
148,614	0,0391463153064251	-0,826945602893829
149,608	0,288063645362854	2,29226398468018
150,611	0,547771036624908	-2,7810218334198
151,607	0,788412511348724	1,277703166008
152,603	1,01396346092224	-3,08168578147888
153,599	1,20162451267242	0,150092452764511
154,602	0,0469351038336754	-0,751899838447571
155,593	1,19164550304413	-0,413712859153748
156,596	-0,396133959293365	-0,188094526529312
157,591	1,01428747177124	-0,263140290975571
158,587	0,836200416088104	-0,488758623600006
159,586	0,62306272983551	-0,413712859153748
160,578	0,40432745218277	-0,0750448182225227
161,58	0,271511942148209	-0,638850152492523
162,579	-1,16600716114044	0,563806295394897
163,572	0,169689565896988	-1,57836532592773
164,569	0,133017867803574	-0,0750448182225227
165,571	-0,495196998119354	-1,61636924743652
166,562	0,129934549331665	0,112569577991962
167,564	0,0993474423885345	-3,5329225063324
168,56	0,20368504524231	0,0750467032194138
169,558	0,47986313700676	-2,74349880218506
170,551	0,201899856328964	-0,751899838447571
171,556	0,8758744597435	-3,45787668228149
172,55	1,07375860214233	-0,488758623600006
173,548	0,989948034286499	-2,51836156845093
174,541	-0,0320889391005039	0,263142168521881
175,546	1,08836197853088	-1,12760972976685
176,543	0,86143296957016	-0,188094526529312
177,54	0,815511286258698	-0,563804388046265
178,534	0,565944910049438	-0,263140290975571
179,534	0,640587508678436	-0,225617408752441
180,533	0,437916874885559	-0,601327240467072
181,529	0,350697994232178	0,0750467032194138
182,524	0,203035980463028	-0,826945602893829
183,518	0,183645009994507	9,39575329539366E-7
184,523	-0,928693115711212	9,39575329539366E-7
185,519	-0,73235011100769	1,57836723327637
186,517	-0,524405002593994	-1,3532280921936
187,514	-0,350536286830902	1,76646268367767
188,507	0,0586182922124863	0,413233697414398
189,508	0,129366487264633	4,96071815490723
190,501	0,235408276319504	-0,263140290975571
191,499	0,25390613079071	5,37443208694458
192,498	0,808371603488922	-1,05256390571594
193,494	0,38558554649353	3,6454930305481
194,49	0,413333356380463	-0,601327240467072
195,493	1,25598406791687	0,225619286298752
196,483	0,405301570892334	-0,977037131786346
197,487	1,11594784259796	-0,150571644306183
198,48	0,890802979469299	-0,488758623600006
199,477	-0,744682371616364	9,39575329539366E-7
200,479	0,308265686035156	9,39575329539366E-7
201,477	0,190054669976234	-1,3532280921936
202,474	-0,092614084482193	1,57836723327637
203,468	0,0250288676470518	-0,263140290975571
204,464	0,141455724835396	4,84814929962158
205,463	0,217477440834045	-0,113048762083054
206,461	0,326601535081863	3,6454930305481
207,461	0,373172283172607	0,0750467032194138
208,455	0,289361774921417	1,80398559570313
209,456	-0,00669332453981042	-0,225617408752441
210,454	0,772266864776611	-0,375708937644958
211,452	0,736163258552551	-0,0750448182225227
212,447	-1,02086043357849	-0,150571644306183
213,443	-1,35902380943298	0,939516127109528
214,441	-1,32778763771057	0,563806295394897
215,441	0,0228386577218771	2,70597791671753
216,434	-0,501525640487671	-0,263140290975571
217,436	0,216260313987732	4,5474853515625
218,429	0,340637981891632	-1,3532280921936
219,423	0,686347186565399	2,55540537834167
220,422	0,957737743854523	-2,55588436126709
221,424	0,198167473077774	1,05208480358124
222,42	0,00864021014422178	-0,338186055421829
223,417	-0,412846624851227	0,225619286298752
224,416	-0,690484821796417	-0,263140290975571
225,416	-1,01810109615326	0,0750467032194138
226,406	0,493736535310745	-0,338186055421829
227,408	-1,42036008834839	0,563806295394897
228,403	-1,42393040657043	2,17969536781311
229,398	-1,26385414600372	1,20265734195709
230,4	-1,04025042057037	3,00664186477661
231,401	0,096264123916626	-1,84150660037994
232,394	-0,366357922554016	2,8935923576355
233,39	-0,135614439845085	-2,14217066764832
234,387	0,152813851833344	2,17969536781311
235,39	0,325547456741333	-1,31570518016815
236,385	0,607648193836212	1,80398559570313
237,383	0,823787152767181	-1,84150660037994
238,377	0,98929899930954	0,788943529129028
239,373	1,05801892280579	-2,7810218334198
240,374	0,0779282674193382	0,977039039134979
241,369	1,16430270671844	-2,21769738197327
242,368	-0,0787396505475044	0,0375238209962845
243,361	1,13193154335022	-1,27770125865936
244,363	-0,493249803781509	9,39575329539366E-7
245,361	-0,643915116786957	-0,0750448182225227
246,356	-1,22531628608704	0,0750467032194138
247,356	-1,30896472930908	0,638852000236511
248,35	-1,25663340091705	0,0750467032194138
249,344	0,404895514249802	-0,150571644306183
250,343	-1,31529235839844	0,150092452764511
251,346	-1,40178120136261	1,42827570438385
252,341	-1,14661622047424	0,0750467032194138
253,337	-1,05452990531921	1,277703166008
254,338	-0,958387076854706	-0,3006631731987
255,328	0,0614586062729359	0,488279432058334
256,328	-0,769427895545959	-0,526281535625458
257,331	-0,537711322307587	2,74350070953369
258,323	-0,391509503126144	-0,563804388046265
259,319	-0,167905747890472	2,66845488548279
260,322	-0,0355772785842419	-3,45787668228149
261,312	0,152083784341812	1,57836723327637
262,317	0,311673015356064	-4,09672784805298
263,311	0,48805695772171	-0,150571644306183
264,306	0,611947596073151	-4,3598690032959
265,309	0,255204290151596	-0,188094526529312
266,307	0,21455717086792	-2,10464787483215
267,303	0,18121075630188	-0,150571644306183
268,296	1,0099880695343	-2,66845321655273
269,294	1,08868706226349	-0,375708937644958
270,297	-0,236381679773331	-0,488758623600006
271,291	-0,66728150844574	-0,113048762083054
272,291	-0,90013313293457	-0,150571644306183
273,283	0,619574368000031	-0,263140290975571
274,286	-1,17363393306732	0,0375238209962845
275,284	-1,34604251384735	-0,150571644306183
276,281	-1,33995687961578	0,263142168521881
277,277	-1,07010746002197	-0,789422750473022
278,272	-1,03010940551758	9,39575329539366E-7
279,271	-0,672636032104492	-2,40531182289124
280,269	-0,503634870052338	-0,0375219397246838
281,263	-0,253014385700226	-3,30730414390564
282,262	-0,0442581474781036	-0,150571644306183
283,259	0,232000946998596	-4,50996065139771
284,253	0,43386048078537	-0,451235741376877
285,252	0,623955845832825	-4,09672784805298
286,251	0,771130740642548	-0,789422750473022
287,249	0,896401524543762	-3,87110948562622
288,246	0,899402797222137	-0,789422750473022
289,246	0,979481995105743	-2,17969346046448
290,245	-0,433535754680634	-0,150571644306183
291,234	0,82800555229187	-0,977037131786346
292,237	0,74419504404068	-0,263140290975571
293,237	-1,04803919792175	0,150092452764511
294,234	-1,2418669462204	-0,263140290975571
295,23	-1,24884462356567	9,39575329539366E-7
296,229	-0,984187722206116	-1,3532280921936
297,223	0,148919463157654	-0,375708937644958
298,218	0,138616442680359	-3,08168578147888
299,214	0,184781134128571	-0,826945602893829
300,219	0,00807214807718992	-4,24681949615479
301,208	0,187458395957947	-0,864468514919281
302,21	0,477590888738632	-4,73557901382446
303,205	0,696813225746155	-0,751899838447571
304,2	0,262993067502975	-3,26978135108948
305,205	1,00852692127228	-0,67637300491333
306,201	1,09785497188568	-2,25522041320801
307,194	1,14604794979095	-0,413712859153748
308,189	0,0293293185532093	-0,751899838447571
309,191	0,922607183456421	-0,150571644306183
310,192	0,769832611083984	-0,413712859153748
311,182	0,658112287521362	-0,413712859153748
312,182	0,448789000511169	-0,0750448182225227
313,179	0,294960349798203	-0,638850152492523
314,173	0,211229801177979	0,0750467032194138
315,173	0,15833143889904	-1,31570518016815
316,175	-0,826707661151886	1,277703166008
317,17	0,12384994328022	-1,80398368835449
318,168	0,148108392953873	0,751420676708221
319,168	-0,139914900064468	-1,3532280921936
320,167	0,124499008059502	1,95407712459564
321,157	0,210256710648537	-2,66845321655273
322,159	0,551260411739349	0,864470362663269
323,152	0,297637611627579	-1,42827379703522
324,151	0,329927861690521	2,29226398468018
325,151	1,05096030235291	-2,55588436126709
326,142	0,178939536213875	0,676374912261963
327,144	0,936318576335907	-1,65389215946198
328,141	1,10215544700623	-0,263140290975571
329,134	-1,46441555023193	-0,263140290975571
330,141	0,572192549705505	-0,451235741376877
331,136	0,862406075000763	-0,263140290975571
332,13	0,145269110798836	-0,789422750473022
333,128	0,0131836719810963	9,39575329539366E-7
334,129	0,164822101593018	-1,80398368835449
335,127	0,0332237146794796	0,638852000236511
336,122	-0,0653533115983009	-0,789422750473022
337,12	0,126689225435257	1,50332140922546
338,113	0,0984553694725037	-0,375708937644958
339,115	0,193705007433891	4,81062650680542
340,113	0,265589326620102	0,638852000236511
341,107	0,324735343456268	4,5474853515625
342,107	0,356702625751495	9,39575329539366E-7
343,101	0,333741247653961	2,10464978218079
344,096	0,255204290151596	-0,375708937644958
345,095	0,150785654783249	0,901993274688721
346,099	0,983213365077972	-1,12760972976685
347,093	0,868409633636475	-0,150571644306183
348,088	-0,486597150564194	-0,3006631731987
349,09	0,43767386674881	-0,375708937644958
350,083	-1,07456994056702	0,0750467032194138
351,08	-1,15903055667877	9,39575329539366E-7
352,079	0,0977252945303917	0,450756549835205
353,075	0,00166249123867601	-0,751899838447571
354,07	-1,082115650177	3,15673351287842
355,074	0,212852984666824	-2,48035764694214
356,064	-0,520591557025909	3,45739769935608
357,068	0,187133356928825	0,0750467032194138
358,062	0,27970677614212	2,40531373023987
359,057	0,317352592945099	-0,714376986026764
360,059	0,384044378995895	1,35274887084961
361,057	0,371712148189545	-0,714376986026764
362,054	0,333255231380463	1,87903130054474
363,046	0,223644092679024	-0,714376986026764
364,044	0,053750816732645	0,601329147815704
365,047	-0,169771939516068	-0,375708937644958
366,043	-0,424692869186401	0,150092452764511
367,038	-0,766993641853333	-0,113048762083054
368,035	-1,15440499782562	0,0375238209962845
369,036	0,0570771507918835	0,33818793296814
370,035	-0,0415808781981468	-1,09008681774139
371,028	-1,38190317153931	1,277703166008
372,028	-0,0160242971032858	-1,61636924743652
373,023	-0,914412617683411	2,63093209266663
374,02	-0,648214519023895	-0,150571644306183
375,02	0,18502414226532	2,02960395812988
376,019	0,228106543421745	-1,31570518016815
377,016	0,352645188570023	2,14217257499695
378,009	0,262263000011444	-3,38234996795654
379,012	0,25277104973793	-0,0375219397246838
380,006	0,421447217464447	-3,04416298866272
381,004	0,187052354216576	1,54084432125092
382,001	0,109651498496532	-0,638850152492523
382,995	-0,169203877449036	0,71389776468277
383,996	-0,391914516687393	-0,0750448182225227
384,987	0,967716753482819	-0,113048762083054
385,986	-0,947028934955597	9,39575329539366E-7
386,986	-1,20543825626373	0,112569577991962
387,982	-1,36778569221497	0,977039039134979
388,979	-1,48697090148926	1,12761163711548
389,981	-1,34158003330231	1,35274887084961
390,98	-0,0626760423183441	-1,05256390571594
391,974	-1,02094149589539	2,51788234710693
392,971	-0,782977283000946	0,112569577991962
393,964	-0,520105540752411	3,60797023773193
394,961	-0,231433212757111	-0,451235741376877
395,965	0,2601538002491	3,38235187530518
396,963	0,306886553764343	-0,901991367340088
397,956	0,578926205635071	2,10464978218079
398,952	0,767480432987213	-1,87902939319611
399,956	0,316541522741318	1,69093585014343
400,946	1,04471254348755	-2,74349880218506
401,948	0,0821477174758911	0,18761533498764
402,944	-0,0213788319379091	-0,826945602893829
403,943	-0,254231512546539	0,0750467032194138
404,937	1,0703512430191	-1,12760972976685
405,94	-0,901594340801239	-0,0750448182225227
406,934	-1,00560688972473	-0,0375219397246838
407,932	-1,24722146987915	9,39575329539366E-7
408,934	-1,42198324203491	0,563806295394897
409,925	-1,33687460422516	0,30066505074501
410,927	-1,082115650177	1,9915999174118
411,923	-0,892263352870941	0,0750467032194138
412,916	-0,647971510887146	2,81854653358459
413,918	-0,423880755901337	0,225619286298752
414,917	-0,260560184717178	3,41987466812134
415,909	-0,0401207394897938	0,0750467032194138
416,909	0,158169433474541	3,11921072006226
417,904	0,302586078643799	-0,826945602893829
418,9	0,476941823959351	3,68301606178284
419,903	0,596695065498352	-2,40531182289124
420,893	0,710524618625641	2,02960395812988
421,895	0,820135772228241	-2,48035764694214
422,89	0,892101109027863	1,05208480358124
423,886	0,993598401546478	-2,55588436126709
424,883	1,0794380903244	0,0375238209962845
425,887	-0,0363073460757732	-0,413712859153748
426,883	-0,158737823367119	0,375710815191269
427,876	1,06596982479095	-1,61636924743652
428,873	1,04755294322968	-0,150571644306183
429,877	-0,768697798252106	-0,263140290975571
430,871	-0,964472711086273	0,0750467032194138
431,872	-1,02726912498474	9,39575329539366E-7
432,865	-1,15732634067535	-0,0375219397246838
433,865	-1,24024474620819	0,263142168521881
434,864	-1,41167914867401	0,488279432058334
435,86	-1,35691463947296	1,69093585014343
436,858	-1,31480634212494	0,751420676708221
437,852	-1,24024474620819	2,81854653358459
438,852	-1,06069648265839	1,277703166008
439,849	-0,885367691516876	3,04416489601135
440,847	-0,676043391227722	0,601329147815704
441,844	-0,495603054761887	4,32186698913574
442,837	-0,267780900001526	-1,20265543460846
443,84	-0,0909098908305168	4,39691257476807
444,834	0,104620978236198	-0,263140290975571
445,834	0,304371297359467	3,26978325843811
446,83	0,444407522678375	-1,1651326417923
447,825	0,602617681026459	2,48035955429077
448,82	0,742328822612762	-2,81902575492859
449,825	0,264048188924789	1,72893977165222
450,815	0,992219269275665	-2,10464787483215
451,817	0,0206484496593475	0,864470362663269
452,811	1,10012722015381	-1,84150660037994
453,807	1,01331436634064	-0,113048762083054
454,811	-0,654543220996857	-0,188094526529312
455,809	-0,854861557483673	-0,0375219397246838
456,803	-1,13679921627045	-0,150571644306183
457,798	0,460309118032455	-0,526281535625458
458,794	0,251796931028366	-0,263140290975571
459,8	-1,42206430435181	0,263142168521881
460,79	0,0384162440896034	0,30066505074501
461,792	-1,17119967937469	0,0375238209962845
462,787	-0,924392640590668	2,74350070953369
463,788	-0,631338834762573	-0,3006631731987
464,786	-0,437025129795074	2,96911907196045
465,784	-0,187215715646744	-1,05256390571594
466,778	-0,0327380076050758	2,63093209266663
467,772	0,137480318546295	-1,12760972976685
468,772	0,302992135286331	2,51788234710693
469,773	0,445948660373688	-2,7810218334198
470,771	0,293013155460358	2,33026790618896
471,763	0,720017611980438	-2,29274320602417
472,761	0,85388720035553	1,24018025398254
473,763	0,173828020691872	-0,563804388046265
474,755	1,00576865673065	0,601329147815704
475,755	-0,07646843791008	-0,150571644306183
476,753	-0,23151421546936	0,638852000236511
477,747	1,03238034248352	-1,61636924743652
478,748	-0,634909212589264	0,0750467032194138
479,748	-0,83100813627243	-0,0750448182225227
480,737	0,731781780719757	-0,375708937644958
481,737	-1,24860167503357	0,150092452764511
482,732	0,436375737190247	-0,488758623600006
483,731	-1,44307732582092	0,413233697414398
484,731	-1,31521141529083	-0,375708937644958
485,722	0,060890544205904	-0,3006631731987
486,724	-1,23756754398346	-0,451235741376877
487,721	-1,05769419670105	1,69093585014343
488,714	0,0347658954560757	-1,9920791387558
489,712	-0,0198376905173063	1,277703166008
490,716	-0,471993684768677	0,150092452764511
491,71	-0,229241967201233	3,00664186477661
492,706	-0,0354152731597424	-1,69141507148743
493,708	0,172610893845558	3,23226022720337
494,706	0,34404531121254	-2,21769738197327
495,705	0,282303035259247	2,10464978218079
496,7	0,616816103458405	-2,7059760093689
497,695	0,72220778465271	1,65341293811798
498,694	0,82419216632843	-3,08168578147888
499,693	0,118819423019886	0,71389776468277
500,688	0,955384492874146	-2,55588436126709
501,688	-0,10721755027771	0,638852000236511
502,68	0,968852877616882	-2,02960205078125
503,675	1,00568759441376	-0,225617408752441
504,675	0,967067718505859	-1,57836532592773
505,677	-0,792307198047638	9,39575329539366E-7
506,674	-0,949544191360474	-0,113048762083054
507,668	0,633772850036621	-0,413712859153748
508,669	-1,25630831718445	0,488279432058334
509,66	0,445786654949188	-0,413712859153748
510,66	-1,3710310459137	0,751420676708221
