"sec"	"mA"	"mV"
511,662	-1,30360913276672	-0,0375219397246838
512,657	-1,41549253463745	1,61589014530182
513,65	0,161819770932198	-1,1651326417923
514,654	-1,18474912643433	1,91655421257019
515,644	-0,0197566859424114	-1,1651326417923
516,648	-0,986134886741638	2,66845488548279
517,64	-0,914575636386871	0,751420676708221
518,638	-0,716610491275787	2,14217257499695
519,64	-0,650161743164063	-0,714376986026764
520,639	-0,505096018314362	3,19425630569458
521,635	-0,422339618206024	-0,451235741376877
522,63	-0,263561457395554	4,13425254821777
523,625	-0,141699060797691	-0,225617408752441
524,629	0,229971706867218	3,53292441368103
525,624	0,0771171897649765	0,30066505074501
526,619	0,208633527159691	4,39691257476807
527,617	0,302667111158371	-1,46579670906067
528,617	0,314756333827972	2,8935923576355
529,615	0,330901980400085	-0,826945602893829
530,613	0,335607469081879	2,17969536781311
531,609	0,312566131353378	-1,05256390571594
532,604	0,271511942148209	1,54084432125092
533,597	1,06702494621277	-2,48035764694214
534,603	0,137642323970795	0,939516127109528
535,595	-0,0880706235766411	-0,375708937644958
536,596	-0,302262395620346	0,488279432058334
537,591	-0,329442173242569	-0,263140290975571
538,593	-0,702249050140381	0,263142168521881
539,582	0,460958182811737	-0,977037131786346
540,582	-0,986053884029388	9,39575329539366E-7
541,582	-1,11448800563812	-0,0750448182225227
542,577	-1,17428302764893	-0,0375219397246838
543,576	-1,26977670192719	0,225619286298752
544,575	-1,37257325649261	0,18761533498764
545,566	-1,42636466026306	0,563806295394897
546,566	-1,38709568977356	0,33818793296814
547,564	-1,3311949968338	0,939516127109528
548,557	-1,25103485584259	0,0375238209962845
549,561	-1,27440118789673	1,57836723327637
550,56	0,0102633945643902	-1,42827379703522
551,555	-1,13387894630432	2,06712675094604
552,551	-1,1222767829895	0,901993274688721
553,546	-1,04430782794952	2,21721839904785
554,541	-1,01274657249451	0,150092452764511
555,546	0,0625126883387566	1,69093585014343
556,541	-0,962200462818146	0,450756549835205
557,536	-0,932587504386902	1,9915999174118
558,532	-0,898917078971863	0,112569577991962
559,537	0,0872581973671913	1,54084432125092
560,535	0,0725737288594246	-1,80398368835449
561,528	0,0751699954271317	2,10464978218079
562,524	0,108596377074718	-1,9920791387558
563,523	0,118495412170887	1,42827570438385
564,522	0,140319600701332	-1,87902939319611
565,517	0,150136590003967	2,63093209266663
566,516	0,142185792326927	-1,46579670906067
567,51	0,16912254691124	3,11921072006226
568,514	0,185186147689819	-1,57836532592773
569,505	0,198573529720306	2,96911907196045
570,501	0,208796575665474	-1,3532280921936
571,504	0,225753292441368	3,38235187530518
572,496	0,23053976893425	-0,751899838447571
573,496	0,257963597774506	3,04416489601135
574,489	0,271106898784637	-1,76646077632904
575,49	0,281247913837433	3,19425630569458
576,489	0,301206946372986	-1,20265543460846
577,483	0,311186999082565	1,9915999174118
578,479	0,296907544136047	-0,225617408752441
579,483	0,968771874904633	1,20265734195709
580,474	0,276137441396713	-0,601327240467072
581,477	1,04236042499542	0,413233697414398
582,471	0,206605330109596	-0,789422750473022
583,466	0,13967053592205	0,826947510242462
584,463	-0,0608098469674587	-0,338186055421829
585,468	0,920822024345398	-0,263140290975571
586,464	0,815105259418488	-0,714376986026764
587,457	-0,588987529277802	0,0375238209962845
588,454	-0,876199722290039	-0,0750448182225227
589,459	0,396132588386536	-0,601327240467072
590,452	0,229079633951187	-0,0750448182225227
591,45	0,158169433474541	-1,27770125865936
592,444	0,0824717283248901	0,263142168521881
593,445	0,0500184297561646	-1,69141507148743
594,446	0,103484846651554	0,71389776468277
595,435	0,0599164254963398	-2,25522041320801
596,439	0,136587202548981	1,61589014530182
597,434	0,158899500966072	-2,25522041320801
598,431	0,232081949710846	1,76646268367767
599,43	0,260802865028381	-1,84150660037994
600,426	0,313052147626877	2,33026790618896
601,423	0,319948881864548	-1,12760972976685
602,418	0,284007221460342	0,977039039134979
603,42	1,08187139034271	-1,76646077632904
604,41	-0,106325469911098	0,33818793296814
605,414	0,765857219696045	-0,826945602893829
606,409	-0,764560401439667	9,39575329539366E-7
607,406	-1,06605100631714	0,0375238209962845
608,4	-1,26993870735168	-0,150571644306183
609,405	-0,0232450272887945	0,676374912261963
610,395	-1,2714809179306	9,39575329539366E-7
611,399	0,109408482909203	0,225619286298752
612,392	-0,889017999172211	-0,225617408752441
613,388	-0,54988157749176	3,19425630569458
614,391	0,200358718633652	-1,54084241390228
615,389	0,246117353439331	3,60797023773193
616,385	0,285142302513123	-0,601327240467072
617,378	0,330739974975586	2,96911907196045
618,374	0,772510945796967	-2,33026623725891
619,38	0,210337713360786	1,42827570438385
620,37	0,0520466305315495	-0,413712859153748
621,373	-0,233055353164673	0,413233697414398
622,366	-0,541524767875671	-0,413712859153748
623,368	-0,789548933506012	9,39575329539366E-7
624,366	-1,15270185470581	0,0750467032194138
625,36	-1,33979487419128	-0,113048762083054
626,358	-1,29809260368347	0,601329147815704
627,354	-1,30880177021027	-0,0375219397246838
628,352	-1,05444884300232	1,277703166008
629,352	-0,858917951583862	-0,263140290975571
630,351	0,103403843939304	2,10464978218079
631,347	0,193624004721642	-1,84150660037994
632,339	0,0377671793103218	2,40531373023987
633,343	0,290253847837448	-1,3532280921936
634,337	0,505906820297241	2,59292817115784
635,338	0,319705843925476	-0,714376986026764
636,333	0,268348634243011	2,02960395812988
637,331	0,251309871673584	-0,789422750473022
638,328	0,112490773200989	0,526283383369446
639,328	-0,106812529265881	-0,413712859153748
640,318	1,1488071680069	-0,225617408752441
641,318	-0,599940657615662	-0,150571644306183
642,314	-0,696651458740234	9,39575329539366E-7
643,308	0,834496200084686	-0,638850152492523
644,312	-1,19132077693939	0,150092452764511
645,303	0,569109261035919	-0,150571644306183
646,307	-1,37232911586761	0,225619286298752
647,302	-1,25793159008026	1,05208480358124
648,296	-1,14888846874237	0,225619286298752
649,293	-1,02199554443359	2,06712675094604
650,297	-0,83498352766037	0,638852000236511
651,292	-0,562862873077393	3,38235187530518
652,289	-0,338529109954834	0,112569577991962
653,289	-0,0845002382993698	3,38235187530518
654,288	0,266157388687134	-0,826945602893829
655,286	0,31808266043663	2,78102374076843
656,279	0,606512069702148	-2,25522041320801
657,275	0,799527645111084	1,80398559570313
658,275	0,950029969215393	-2,25522041320801
659,275	0,135046079754829	1,05208480358124
660,27	-0,0505868010222912	-0,263140290975571
661,265	1,12341153621674	0,0750467032194138
662,26	1,04260337352753	-1,12760972976685
663,255	0,929097831249237	-0,225617408752441
664,255	0,779163599014282	-0,67637300491333
665,255	-1,14807736873627	9,39575329539366E-7
666,254	-0,998792231082916	0,112569577991962
667,248	-1,32413625717163	9,39575329539366E-7
668,249	-1,32024192810059	0,563806295394897
669,242	-1,29525232315063	0,225619286298752
670,24	-1,21525526046753	1,39027178287506
671,241	-1,10345387458801	0,0375238209962845
672,236	-1,05023038387299	2,02960395812988
673,229	0,0259219817817211	-1,46579670906067
674,234	-0,916035771369934	2,17969536781311
675,224	-0,795715570449829	0,413233697414398
676,229	-0,700464844703674	3,53292441368103
677,222	-0,569921612739563	1,16513442993164
678,218	-0,458930313587189	3,30730605125427
679,222	0,152164787054062	-0,413712859153748
680,219	0,168797492980957	3,98368000984192
681,215	-0,242548331618309	1,91655421257019
682,208	-0,0897737666964531	5,03624486923218
683,205	-0,00393505394458771	-0,263140290975571
684,209	0,256827473640442	4,50996255874634
685,205	0,288793712854385	0,0750467032194138
686,199	0,342179119586945	4,58500814437866
687,197	0,446192711591721	-1,54084241390228
688,197	0,346073508262634	3,75806164741516
689,196	0,355485498905182	-0,526281535625458
690,193	0,350211948156357	2,74350070953369
691,19	0,302424073219299	0,0750467032194138
692,184	0,243440091609955	1,80398559570313
693,186	0,19192086160183	-0,338186055421829
694,183	0,0393093600869179	0,901993274688721
695,18	-0,150542974472046	-0,263140290975571
696,177	-0,416417002677917	0,30066505074501
697,168	-0,64091283082962	-0,338186055421829
698,173	-0,875387609004974	0,0750467032194138
699,162	-1,08373785018921	-0,0375219397246838
700,166	-1,2817850112915	0,263142168521881
701,161	-1,46782290935516	0,864470362663269
702,155	-1,31715857982635	0,225619286298752
703,157	-1,06321179866791	2,55540537834167
704,156	-0,776648581027985	0,150092452764511
705,147	-0,470127493143082	3,38235187530518
706,147	-0,198168829083443	0,526283383369446
707,144	0,0948039814829826	4,69757699966431
708,139	0,360759019851685	-1,09008681774139
709,138	0,611136496067047	3,04416489601135
710,141	0,325060397386551	-0,3006631731987
711,138	0,20774145424366	1,69093585014343
712,131	1,10166835784912	-1,9920791387558
713,127	1,1604083776474	-0,0375219397246838
714,122	1,06102025508881	-1,27770125865936
715,126	-0,79896092414856	0,0750467032194138
716,123	-1,08738923072815	9,39575329539366E-7
717,116	0,447895884513855	-0,526281535625458
718,113	0,252689003944397	0,150092452764511
719,118	-1,3011759519577	0,33818793296814
720,112	-1,09769320487976	2,66845488548279
721,109	-0,788656830787659	0,977039039134979
722,105	-0,505258023738861	4,3593897819519
723,103	-0,174639418721199	0,977039039134979
724,102	0,109894506633282	5,52452325820923
725,1	0,398323833942413	0,30066505074501
726,095	0,668903410434723	3,04416489601135
727,09	0,867679595947266	-1,42827379703522
728,094	0,180723696947098	1,54084432125092
729,088	1,10750997066498	-2,02960205078125
730,087	1,09460961818695	0,150092452764511
731,083	0,998872935771942	-1,12760972976685
732,077	0,777621448040009	-0,338186055421829
733,078	0,567973136901855	-0,338186055421829
734,069	0,331063985824585	-0,638850152492523
735,067	0,210743770003319	0,150092452764511
736,071	-1,2908718585968	1,277703166008
737,062	-0,0631620660424232	1,12761163711548
738,067	-0,815105497837067	0,939516127109528
739,063	-0,570651650428772	4,81062650680542
740,054	0,0527766980230808	-0,451235741376877
741,056	-0,046043336391449	5,22385931015015
742,049	0,172934904694557	0,488279432058334
743,048	0,21463817358017	6,08832883834839
744,049	0,6269571185112	-0,638850152492523
745,048	0,776080310344696	2,51788234710693
746,044	0,891126990318298	-1,65389215946198
747,039	0,988324880599976	1,69093585014343
748,041	1,05444860458374	-1,84150660037994
749,034	1,10564374923706	0,526283383369446
750,027	0,232650011777878	0,0375238209962845
751,032	1,10320949554443	0,0750467032194138
752,025	1,05274546146393	-1,20265543460846
753,02	-0,208228841423988	0,939516127109528
754,02	0,834821283817291	-0,789422750473022
755,021	0,689754486083984	-0,413712859153748
756,017	0,652027666568756	-0,488758623600006
757,012	0,372036159038544	-0,563804388046265
758,011	0,258530616760254	-0,0375219397246838
759,01	0,0627567395567894	-0,714376986026764
760,011	-1,24965572357178	2,17969536781311
761,005	0,00758612714707851	-0,789422750473022
762	0,0246238503605127	1,61589014530182
763,001	-0,897212862968445	1,80398559570313
763,991	0,00344768236391246	2,48035955429077
764,992	0,056266076862812	-0,488758623600006
765,99	0,0203233975917101	3,45739769935608
766,987	0,0640548691153526	-0,225617408752441
767,981	0,0857170596718788	4,8856725692749
768,986	0,143970981240273	0,977039039134979
769,976	0,155816182494164	6,5395655632019
770,98	0,383638352155685	0,450756549835205
771,973	0,479781121015549	4,8856725692749
772,968	0,259423732757568	1,277703166008
773,973	0,692431747913361	3,23226022720337
774,97	0,786790370941162	-1,76646077632904
775,967	0,885285377502441	2,14217257499695
776,96	0,965120494365692	-1,87902939319611
777,955	0,346073508262634	3,68301606178284
778,961	1,09615087509155	-1,95455622673035
779,958	1,09744894504547	0,601329147815704
780,95	1,1200042963028	-1,61636924743652
781,946	1,11132335662842	0,0375238209962845
782,941	1,07708489894867	-1,24017834663391
783,946	-0,63734245300293	0,18761533498764
784,944	-0,856564700603485	-0,0750448182225227
785,939	0,775593221187592	-0,526281535625458
786,934	0,642615675926208	-0,526281535625458
787,932	0,432886362075806	-0,488758623600006
788,933	-1,36567652225494	0,71389776468277
789,928	-1,50230538845062	0,488279432058334
790,926	-1,44778382778168	1,35274887084961
791,92	0,095534048974514	-1,01504111289978
792,923	-1,31367027759552	2,48035955429077
793,913	0,0284372419118881	-0,488758623600006
794,917	-1,05266463756561	4,02120304107666
795,912	-0,945405781269073	2,25474119186401
796,908	-0,762775182723999	4,5474853515625
797,908	-0,676286399364471	2,93159627914429
798,908	-0,505096018314362	4,92319536209106
799,898	-0,0207297652959824	0,676374912261963
800,9	-0,252608329057693	6,91527509689331
801,894	-0,138291716575623	1,9915999174118
802,891	-0,0195126384496689	5,93823719024658
803,892	0,0758190602064133	0,939516127109528
804,892	0,13593815267086	5,37443208694458
805,886	0,217396438121796	0,864470362663269
806,882	0,288469672203064	5,26138210296631
807,876	0,347371637821198	0,977039039134979
808,882	0,322951197624207	5,22385931015015
809,877	0,46826097369194	-0,375708937644958
810,873	0,52489173412323	4,39691257476807
811,867	0,553612649440765	-0,563804388046265
812,863	0,59393572807312	4,24682140350342
813,86	0,623306751251221	-2,29274320602417
814,863	0,331794053316116	2,70597791671753
815,861	0,320029884576797	-0,188094526529312
816,854	0,706062138080597	2,06712675094604
817,855	0,315081387758255	-0,3006631731987
818,854	0,315648406744003	2,29226398468018
819,851	0,224455162882805	1,20265734195709
820,847	0,301937013864517	2,63093209266663
821,842	0,276704460382462	0,30066505074501
822,836	0,969177961349487	1,84150838851929
823,837	0,219586655497551	0,150092452764511
824,839	0,179669603705406	1,76646268367767
825,834	0,120117552578449	0,0750467032194138
826,83	0,103484846651554	1,20265734195709
827,83	0,0553729645907879	-0,113048762083054
828,821	1,13103842735291	0,601329147815704
829,821	0,010831456631422	-0,150571644306183
830,82	-0,0796327590942383	0,788943529129028
831,816	-0,113222189247608	-0,263140290975571
832,81	-0,10291813313961	0,676374912261963
833,815	-0,173179268836975	-0,451235741376877
834,805	-0,126608520746231	0,30066505074501
835,81	-0,27605676651001	-0,413712859153748
836,803	-0,285629689693451	0,150092452764511
837,798	-0,307942003011703	-0,375708937644958
838,802	0,839607775211334	-0,375708937644958
839,866	-0,998467147350311	3,41987466812134
840,795	0,784356117248535	-0,338186055421829
841,789	-0,514506995677948	-0,338186055421829
842,786	-0,573490977287292	0,0750467032194138
843,79	0,715311110019684	-0,451235741376877
844,784	0,693161845207214	-0,338186055421829
845,789	0,685292065143585	-0,563804388046265
846,776	-0,692432045936584	0,150092452764511
847,78	0,638154268264771	-0,338186055421829
848,775	0,613732755184174	-0,338186055421829
849,771	0,634908974170685	-0,413712859153748
850,771	0,646510124206543	-0,451235741376877
851,765	0,558237135410309	-0,338186055421829
852,757	-0,788169801235199	0,150092452764511
853,762	0,599859356880188	-0,338186055421829
854,753	-0,831819236278534	-0,150571644306183
855,753	0,408627897500992	-0,375708937644958
856,75	0,470694184303284	-0,488758623600006
857,754	-1,37176108360291	0,563806295394897
858,742	0,333904296159744	-0,714376986026764
859,743	0,253095060586929	-0,225617408752441
860,857	0,324086278676987	9,39575329539366E-7
861,736	0,110219560563564	0,563806295394897
862,738	-0,023975096642971	-1,12760972976685
863,737	-1,11546099185944	2,74350070953369
864,727	-0,0569154508411884	-1,27770125865936
865,727	0,00312366848811507	1,277703166008
866,724	0,0605654902756214	-1,65389215946198
867,719	-0,000446713587734848	2,40531373023987
868,722	-0,167175680398941	-0,563804388046265
869,721	0,0288422591984272	3,45739769935608
870,718	0,272486060857773	-0,826945602893829
871,711	0,25390613079071	3,53292441368103
872,707	0,301368951797485	-0,714376986026764
873,711	0,939482927322388	1,12761163711548
874,707	1,05907309055328	-2,06712484359741
875,702	1,14539885520935	-0,150571644306183
876,698	0,988000869750977	-1,12760972976685
877,693	-0,549556493759155	0,150092452764511
878,698	0,430777132511139	-0,263140290975571
879,693	0,0977252945303917	-0,826945602893829
880,69	0,0215405263006687	0,788943529129028
881,683	-0,0747642442584038	-0,864468514919281
882,681	0,141861781477928	1,65341293811798
883,684	0,146648243069649	-0,601327240467072
884,68	0,240519806742668	2,66845488548279
885,678	0,296176433563232	-1,01504111289978
886,671	0,337067604064941	2,40531373023987
887,675	1,08446764945984	-2,21769738197327
888,666	0,195490211248398	1,20265734195709
889,668	-0,0433660708367825	-0,375708937644958
890,664	-0,400677412748337	0,150092452764511
891,657	-0,75441837310791	-0,150571644306183
892,661	0,359379887580872	-0,338186055421829
893,65	-1,270831823349	0,488279432058334
894,651	-1,25484824180603	0,0750467032194138
895,652	0,0794694051146507	0,864470362663269
896,645	-1,18450605869293	0,488279432058334
897,64	-0,94808304309845	2,17969536781311
898,644	0,0904225260019302	-0,338186055421829
899,635	-0,657220482826233	4,09624862670898
900,636	0,110543571412563	0,413233697414398
901,633	0,164903104305267	4,39691257476807
902,627	-0,143403246998787	0,413233697414398
903,63	0,258206605911255	3,34482884407043
904,628	0,293824225664139	-0,451235741376877
905,623	0,325952470302582	3,30730605125427
906,621	0,335769474506378	-0,0750448182225227
907,613	0,753605961799622	2,14217257499695
908,618	0,319380819797516	-0,638850152492523
909,616	0,234678208827972	1,12761163711548
910,612	0,109813503921032	-0,526281535625458
911,606	-0,0458003282546997	0,601329147815704
912,605	-0,264940589666367	-0,3006631731987
913,606	0,737379312515259	-0,3006631731987
914,601	-0,717502593994141	-0,225617408752441
915,597	-1,00674307346344	0,112569577991962
916,592	-1,22312498092651	0,33818793296814
917,591	-1,362025141716	0,0750467032194138
918,59	-1,33184409141541	1,01456189155579
919,584	-1,30961382389069	0,864470362663269
920,584	-1,00877118110657	2,33026790618896
921,581	-0,843340396881104	1,05208480358124
922,581	0,133179873228073	2,93159627914429
923,574	-0,194841459393501	-0,263140290975571
924,573	0,256665468215942	3,57044720649719
925,573	0,319705843925476	-1,27770125865936
926,567	0,654461920261383	1,95407712459564
927,561	0,884880363941193	-2,40531182289124
928,566	0,134559020400047	0,901993274688721
929,556	1,12503480911255	-1,87902939319611
930,559	-0,500633597373962	0,18761533498764
931,552	-0,863542437553406	-0,150571644306183
932,548	0,647971272468567	-0,413712859153748
933,554	-1,38303923606873	1,01456189155579
934,55	-1,2917640209198	0,33818793296814
935,547	-1,08665919303894	2,59292817115784
936,539	-0,680911898612976	-0,113048762083054
937,535	-0,347209960222244	4,32186698913574
938,539	0,0282752346247435	-0,488758623600006
939,537	0,3969447016716	3,41987466812134
940,531	0,706468224525452	-1,54084241390228
941,528	0,976317644119263	1,277703166008
942,522	1,09931516647339	-2,21769738197327
943,527	-0,392969638109207	0,413233697414398
944,525	-0,740381896495819	-0,225617408752441
945,521	-1,09647607803345	9,39575329539366E-7
946,515	0,426233679056168	-0,0750448182225227
947,513	0,271187901496887	-0,901991367340088
948,514	-1,31732165813446	2,74350070953369
949,503	-0,0295736789703369	-0,864468514919281
950,506	-0,60083270072937	2,70597791671753
951,502	0,0504244826734066	-0,826945602893829
952,504	0,0980493128299713	3,38235187530518
953,496	0,204821184277534	-0,338186055421829
954,497	0,620710492134094	1,69093585014343
955,493	0,821027815341949	-2,63093018531799
956,488	0,987432777881622	0,826947510242462
957,489	1,10726702213287	-1,9920791387558
958,489	1,08235847949982	-0,113048762083054
959,48	0,96398538351059	-1,09008681774139
960,48	0,773240983486176	-0,413712859153748
961,474	0,42785581946373	-0,3006631731987
962,47	0,256016373634338	-0,67637300491333
963,472	0,0462860390543938	0,563806295394897
964,472	0,0276261698454618	-1,05256390571594
965,465	0,0218655783683062	1,91655421257019
966,46	0,0678682625293732	-2,40531182289124
967,456	0,126040145754814	3,04416489601135
968,462	0,325141400098801	-1,3532280921936
969,458	0,616816103458405	2,06712675094604
970,455	0,85761958360672	-2,25522041320801
971,45	0,290253847837448	2,06712675094604
972,45	1,06515872478485	-1,65389215946198
973,445	-0,0884756371378899	0,788943529129028
974,443	0,801474869251251	-0,826945602893829
975,441	0,566756010055542	-0,375708937644958
976,458	0,110057555139065	0,0375238209962845
977,431	-1,35902380943298	-0,113048762083054
978,431	0,0288422591984272	0,225619286298752
979,428	0,0187822561711073	-1,69141507148743
980,426	0,0276261698454618	1,9915999174118
981,422	0,117197275161743	-1,39075088500977
982,42	0,184456080198288	4,09624862670898
983,416	0,26769956946373	-0,413712859153748
984,416	0,308752745389938	3,6454930305481
985,411	0,250741809606552	-0,263140290975571
986,412	0,0762240812182426	1,01456189155579
987,413	-0,265265643596649	-0,3006631731987
988,401	0,983944416046143	-0,150571644306183
989,406	-1,0126656293869	-0,0750448182225227
990,4	-1,13055264949799	-0,225617408752441
991,396	-1,38904285430908	0,751420676708221
992,39	-1,311154961586	0,450756549835205
993,395	-1,03002834320068	2,66845488548279
994,385	-0,663711130619049	-0,263140290975571
995,389	-0,312404453754425	4,7355809211731
996,381	0,0552109554409981	-1,09008681774139
997,378	0,327088594436646	3,34482884407043
998,382	0,305831432342529	-0,413712859153748
999,38	0,27970677614212	1,9915999174118
1000,376	0,140319600701332	-0,113048762083054
1001,37	1,07822096347809	0,413233697414398
1002,366	1,07814002037048	-1,57836532592773
1003,37	-0,563835978507996	0,18761533498764
1004,359	0,818594634532928	-0,826945602893829
1005,36	-1,09915339946747	0,0750467032194138
1006,357	0,464609593153	-0,3006631731987
1007,359	-1,38441836833954	0,0750467032194138
1008,352	-1,38214612007141	1,05208480358124
1009,35	-1,25703942775726	0,150092452764511
1010,351	-0,951166331768036	1,76646268367767
1011,345	-0,706306457519531	-0,488758623600006
1012,342	-0,357433021068573	3,49492049217224
1013,342	-0,141456052660942	-0,526281535625458
1014,338	0,14372693002224	2,70597791671753
1015,335	0,382502198219299	-2,33026623725891
1016,331	0,618682324886322	2,14217257499695
1017,333	0,830926895141602	-2,66845321655273
1018,323	1,01469349861145	0,30066505074501
1019,327	1,05071616172791	-1,87902939319611
1020,321	0,980861127376556	-0,150571644306183
