"sec"	"mA"	"mV"
1021,317	0,817377507686615	-0,751899838447571
1022,317	0,555640876293182	-0,338186055421829
1023,316	-1,34498739242554	0,263142168521881
1024,308	0,159304514527321	-0,977037131786346
1025,31	-1,10645508766174	0,676374912261963
1026,306	0,0913966447114944	-2,02960205078125
1027,299	0,0827147364616394	0,71389776468277
1028,303	-0,134235307574272	-2,17969346046448
1029,301	0,136750251054764	1,35274887084961
1030,295	0,394834458827972	-3,26978135108948
1031,291	0,272405058145523	1,65341293811798
1032,285	0,290416896343231	-1,9920791387558
1033,284	0,270376831293106	1,12761163711548
1034,281	0,175613209605217	-1,24017834663391
1035,284	0,970962107181549	-0,113048762083054
1036,276	-0,228755936026573	-0,488758623600006
1037,278	0,728536486625671	-0,413712859153748
1038,276	0,593773722648621	-0,413712859153748
1039,276	0,439052999019623	-0,563804388046265
1040,27	0,316054463386536	-0,338186055421829
1041,263	0,220479771494865	-0,826945602893829
1042,264	0,0501804351806641	0,0750467032194138
1043,264	0,00539488019421697	-1,3532280921936
1044,261	-0,0380925387144089	1,12761163711548
1045,258	0,0645408928394318	-1,91703343391418
1046,253	-0,0119678946211934	3,04416489601135
1047,25	0,0459620244801044	0,33818793296814
1048,246	0,118495412170887	4,39691257476807
1049,248	0,290010839700699	-1,9920791387558
1050,245	0,533978641033173	2,48035955429077
1051,24	0,291632980108261	-1,05256390571594
1052,239	0,96723073720932	0,939516127109528
1053,23	0,242467001080513	-0,451235741376877
1054,229	0,0332237146794796	1,0896075963974
1055,23	0,901269018650055	-1,09008681774139
1056,225	-0,62630832195282	0,150092452764511
1057,221	-0,963011562824249	-0,0750448182225227
1058,224	0,146486237645149	-0,901991367340088
1059,215	-1,33938980102539	0,263142168521881
1060,217	0,036145031452179	-1,87902939319611
1061,211	-0,939402163028717	2,48035955429077
1062,21	0,113058835268021	-2,10464787483215
1063,213	0,194760128855705	3,60797023773193
1064,209	0,26769956946373	-1,69141507148743
1065,203	0,288955718278885	2,10464978218079
1066,199	0,233542084693909	-0,263140290975571
1067,202	0,0203233975917101	1,12761163711548
1068,199	-0,240439131855965	-0,338186055421829
1069,189	-0,668092548847198	0,112569577991962
1070,194	-0,972829580307007	-0,188094526529312
1071,187	-1,23448419570923	-0,0375219397246838
1072,186	-1,34961187839508	0,676374912261963
1073,187	0,103566892445087	-1,31570518016815
1074,182	-1,33581948280334	2,17969536781311
1075,18	-0,0211358219385147	-0,451235741376877
1076,173	-0,852670311927795	3,04416489601135
1077,172	-0,613490045070648	0,413233697414398
1078,171	0,148595452308655	4,58500814437866
1079,165	-0,0151311820372939	-0,413712859153748
1080,163	0,259179681539536	3,68301606178284
1081,159	0,526919901371002	-2,17969346046448
1082,161	0,275812387466431	3,60797023773193
1083,154	0,910681009292603	-1,91703343391418
1084,152	1,01477456092834	0,788943529129028
1085,151	-0,308104008436203	-0,188094526529312
1086,147	-0,729915857315063	0,18761533498764
1087,142	0,775756239891052	-0,901991367340088
1088,146	-1,19351196289063	-0,0750448182225227
1089,136	0,404976516962051	-0,263140290975571
1090,139	-1,42036008834839	0,33818793296814
1091,133	-1,33573842048645	1,91655421257019
1092,128	-1,27350914478302	1,277703166008
1093,132	-0,981104373931885	3,26978325843811
1094,13	-0,771051049232483	1,01456189155579
1095,124	-0,497388243675232	4,62253093719482
1096,12	-0,318651050329208	0,864470362663269
1097,124	0,211311832070351	5,37443208694458
1098,121	0,245955348014832	1,01456189155579
1099,115	0,327088594436646	4,02120304107666
1100,112	0,519212126731873	-0,864468514919281
1101,107	0,714419007301331	2,40531373023987
1102,109	0,21885658800602	-0,0750448182225227
1103,099	0,982402265071869	0,788943529129028
1104,105	-0,0597547255456448	-0,338186055421829
1105,102	-0,3006392121315	0,488279432058334
1106,093	0,990353047847748	-1,3532280921936
1107,093	-0,745169401168823	0,0750467032194138
1108,096	-0,923662543296814	-0,150571644306183
1109,085	0,630446493625641	-0,451235741376877
1110,088	-1,2920069694519	0,150092452764511
1111,083	-1,281947016716	-0,150571644306183
1112,084	-1,4401570558548	0,788943529129028
1113,075	0,227619484066963	-0,714376986026764
1114,077	-1,29525232315063	0,788943529129028
1115,072	-1,19554018974304	-0,150571644306183
1116,067	-1,10037052631378	1,20265734195709
1117,069	-0,98151046037674	-0,488758623600006
1118,068	-0,920741260051727	1,20265734195709
1119,059	-0,836849749088287	-0,901991367340088
1120,061	-0,670282781124115	2,25474119186401
1121,054	-0,548258364200592	-0,413712859153748
1122,051	-0,398811221122742	2,29226398468018
1123,053	-0,318408042192459	-1,27770125865936
1124,053	0,210094705224037	2,25474119186401
1125,048	-0,0894497558474541	-1,84150660037994
1126,043	0,0608095414936543	1,50332140922546
1127,039	0,136669248342514	-2,55588436126709
1128,034	0,226970419287682	1,80398559570313
1129,037	0,32140901684761	-2,96911716461182
1130,033	0,399215936660767	1,42827570438385
1131,028	0,466069728136063	-3,23225855827332
1132,024	0,53982025384903	1,05208480358124
1133,03	0,319380819797516	-1,54084241390228
1134,027	0,313701212406158	1,54084432125092
1135,023	0,308346688747406	-1,31570518016815
1136,015	0,859566807746887	0,225619286298752
1137,016	0,253176063299179	-1,12760972976685
1138,017	0,196626335382462	0,71389776468277
1139,013	0,137236267328262	-1,01504111289978
1140,009	-0,0248671714216471	0,71389776468277
1141,001	-0,124580323696136	-0,263140290975571
1141,997	1,04519963264465	-0,188094526529312
1142,997	-0,292932480573654	-0,526281535625458
1144	-0,436781078577042	0,225619286298752
1144,994	-0,506961226463318	-0,3006631731987
1145,992	-0,611542820930481	9,39575329539366E-7
1146,99	-0,730077862739563	-0,225617408752441
1147,984	-0,868166923522949	-0,0375219397246838
1148,984	-0,968610107898712	-0,0375219397246838
1149,981	-1,02434885501862	-0,0750448182225227
1150,977	-1,16300594806671	-0,0750448182225227
1151,97	-1,22620832920074	-0,0375219397246838
1152,975	0,180561691522598	-0,225617408752441
1153,965	-1,33930778503418	-0,0375219397246838
1154,968	-1,37005794048309	0,225619286298752
1155,963	-1,37865781784058	-0,0750448182225227
1156,966	0,0475031696259975	0,0750467032194138
1157,956	-1,56250548362732	-0,0750448182225227
1158,96	-0,000365710147889331	0,225619286298752
1159,955	0,0230816695839167	-1,57836532592773
1160,949	-1,27537536621094	1,39027178287506
1161,946	-1,14483201503754	0,112569577991962
1162,95	0,099185436964035	0,939516127109528
1163,944	0,0832827985286713	-2,25522041320801
1164,941	0,146242186427116	1,54084432125092
1165,938	0,130502611398697	-1,95455622673035
1166,938	0,150785654783249	2,14217257499695
1167,929	-0,28473761677742	-0,789422750473022
1168,93	0,221939906477928	1,76646268367767
1169,928	0,234029144048691	-1,91703343391418
1170,925	0,276218444108963	1,84150838851929
1171,922	0,29828667640686	-1,57836532592773
1172,923	0,288063645362854	2,51788234710693
1173,916	0,26883465051651	-0,714376986026764
1174,917	0,23719348013401	1,39027178287506
1175,911	0,149082511663437	-0,488758623600006
1176,913	0,0485582910478115	0,788943529129028
1177,904	-0,137155592441559	-0,413712859153748
1178,904	-0,282709419727325	0,30066505074501
1179,905	0,765046179294586	-0,563804388046265
1180,899	-0,697787582874298	0,0750467032194138
1181,895	-0,954898715019226	-0,0375219397246838
1182,897	0,341044038534164	-0,67637300491333
1183,896	0,213014990091324	-0,188094526529312
1184,889	0,0803625211119652	-1,09008681774139
1185,886	-1,38977301120758	0,676374912261963
1186,887	0,0114805232733488	-1,54084241390228
1187,883	0,0485582910478115	0,71389776468277
1188,882	-0,0262473467737436	-1,87902939319611
1189,876	0,018863258883357	1,42827570438385
1190,871	-0,974694728851318	0,788943529129028
1191,872	0,0475841723382473	2,81854653358459
1192,866	0,115736097097397	-0,826945602893829
1193,862	-0,392320573329926	4,13425254821777
1194,865	0,193380996584892	-1,91703343391418
1195,857	0,208066508173943	3,04416489601135
1196,856	0,222914025187492	-1,61636924743652
1197,854	0,249362677335739	3,00664186477661
1198,848	0,26502126455307	-0,451235741376877
1199,85	0,274433255195618	3,00664186477661
1200,844	0,282222032546997	-0,526281535625458
1201,844	0,267050504684448	2,63093209266663
1202,845	0,932586193084717	-2,17969346046448
1203,837	0,267455518245697	1,91655421257019
1204,838	1,0093389749527	-2,02960205078125
1205,831	0,14259184896946	1,39027178287506
1206,835	1,0305141210556	-1,65389215946198
1207,829	-0,0252732280641794	0,71389776468277
1208,829	0,962687253952026	-1,39075088500977
1209,824	0,895995497703552	-0,263140290975571
1210,818	-0,388020128011703	-0,3006631731987
1211,819	0,745980262756348	-0,338186055421829
1212,816	0,59766811132431	-0,413712859153748
1213,809	-0,935750782489777	0,0375238209962845
1214,81	0,311836063861847	-0,225617408752441
1215,805	-1,26904666423798	9,39575329539366E-7
1216,802	-1,4113541841507	0,33818793296814
1217,804	0,0698964670300484	-1,39075088500977
1218,795	-1,30360913276672	0,788943529129028
1219,796	0,0496123731136322	-2,25522041320801
1220,79	-1,04089951515198	1,50332140922546
1221,796	0,0989413857460022	-2,06712484359741
1222,784	-0,556209206581116	0,864470362663269
1223,789	0,192001864314079	-2,81902575492859
1224,784	0,212365925312042	1,20265734195709
1225,779	0,248470604419708	-2,81902575492859
1226,782	0,265752375125885	1,95407712459564
1227,779	0,291227966547012	-2,36778903007507
1228,775	0,265508323907852	1,20265734195709
1229,77	0,235164240002632	-1,69141507148743
1230,767	0,168635487556458	0,977039039134979
1231,766	0,0685983300209045	-1,01504111289978
1232,766	0,96017199754715	-0,225617408752441
1233,762	0,775188207626343	-0,901991367340088
1234,76	0,708739399909973	-0,375708937644958
1235,753	-0,945081770420074	-0,0750448182225227
1236,748	-1,231400847435	-0,0375219397246838
1237,751	0,384774476289749	-0,0750448182225227
1238,748	0,373415291309357	-1,84150660037994
1239,744	0,0928567871451378	0,488279432058334
1240,74	-0,683102071285248	-0,901991367340088
1241,742	0,189810618758202	1,87903130054474
1242,732	0,0328997001051903	-1,65389215946198
1243,733	0,277921587228775	0,150092452764511
1244,732	0,283277153968811	-2,48035764694214
1245,726	0,806424379348755	-0,451235741376877
1246,723	-0,0466924048960209	-1,01504111289978
1247,719	1,37200486660004	-0,413712859153748
1248,717	0,754418075084686	-1,01504111289978
1249,72	-0,884150564670563	-0,0750448182225227
1250,715	-1,58960425853729	0,150092452764511
1251,708	-1,042360663414	-0,488758623600006
1252,715	0,255934357643127	-0,413712859153748
1253,711	-1,05379974842072	-1,91703343391418
1254,705	-0,752633154392242	-0,150571644306183
1255,702	-0,290903240442276	-3,15721273422241
1256,698	0,0819036662578583	0,225619286298752
1257,695	0,405625581741333	-4,24681949615479
1258,696	0,649512410163879	-0,0750448182225227
1259,694	0,136182188987732	-1,80398368835449
1260,688	1,03595077991486	-0,338186055421829
1261,682	1,29265582561493	-1,69141507148743
1262,687	-1,04584896564484	0,0375238209962845
1263,681	0,657707273960114	-0,488758623600006
1264,681	-1,21906864643097	-0,150571644306183
1265,675	0,264535248279572	-0,0375219397246838
1266,673	-1,16803538799286	-0,563804388046265
1267,673	-0,92601478099823	0,225619286298752
1268,669	-0,602211833000183	-1,05256390571594
1269,667	-0,302181392908096	0,977039039134979
1270,66	0,18121075630188	-3,6830141544342
1271,664	0,291632980108261	-0,113048762083054
1272,659	0,560184299945831	-3,90863251686096
1273,657	0,771779835224152	-0,563804388046265
1274,653	0,911005020141602	-3,45787668228149
1275,65	1,03432750701904	-0,451235741376877
1276,649	0,994653522968292	-1,65389215946198
1277,648	0,908814787864685	-0,3006631731987
1278,639	0,643995881080627	-0,526281535625458
1279,639	0,47710382938385	-0,338186055421829
1280,636	0,304858356714249	9,39575329539366E-7
1281,63	0,184051066637039	-0,789422750473022
1282,634	-0,945892810821533	0,71389776468277
1283,633	-0,638073563575745	-1,39075088500977
1284,628	0,157114312052727	-0,0750448182225227
1285,622	0,195815250277519	-3,42035388946533
1286,619	0,243440091609955	0,150092452764511
1287,614	0,261451929807663	-3,49539971351624
1288,617	0,939725935459137	-0,375708937644958
1289,613	1,04219734668732	-2,40531182289124
1290,61	-0,0751703009009361	-0,188094526529312
1291,604	-0,214313447475433	-0,225617408752441
1292,601	-0,379177242517471	0,0375238209962845
1293,603	0,328224718570709	0,0750467032194138
1294,601	0,203766062855721	-0,225617408752441
1295,597	0,132125794887543	9,39575329539366E-7
1296,596	0,111679695546627	-0,977037131786346
1297,595	0,0318445786833763	-0,451235741376877
1298,593	-0,0561853833496571	-2,25522041320801
1299,589	-0,0540751405060291	-0,451235741376877
1300,584	-0,0532640665769577	-1,27770125865936
1301,577	0,728779494762421	-0,413712859153748
1302,577	-0,230135083198547	-0,263140290975571
1303,577	-0,119306787848473	0,150092452764511
1304,575	-0,175045475363731	0,112569577991962
1305,57	-0,245793655514717	0,263142168521881
1306,572	-0,286846816539764	0,150092452764511
1307,562	-0,261777311563492	0,225619286298752
1308,563	-0,169690936803818	9,39575329539366E-7
1309,561	-0,0156992450356483	0,150092452764511
1310,556	0,0900175124406815	0,0375238209962845
1311,551	0,19297493994236	0,0750467032194138
1312,556	-0,109408795833588	0,112569577991962
1313,546	0,186484292149544	0,150092452764511
1314,548	0,16222582757473	0,18761533498764
1315,544	0,157520368695259	0,0375238209962845
1316,54	0,17017662525177	0,150092452764511
1317,537	0,185592204332352	0,112569577991962
1318,541	-0,264535576105118	0,150092452764511
1319,535	-0,191921189427376	0,0750467032194138
1320,529	0,115817107260227	0,150092452764511
1321,526	0,0423106402158737	0,150092452764511
1322,529	0,137480318546295	0,150092452764511
1323,525	0,193299993872643	0,0750467032194138
1324,521	0,207254394888878	0,150092452764511
1325,518	0,179344564676285	0,18761533498764
1326,517	0,151921778917313	0,0375238209962845
1327,517	0,153544962406158	0,150092452764511
1328,511	0,1653091609478	0,150092452764511
1329,509	0,192488923668861	0,150092452764511
1330,503	0,185916215181351	0,0750467032194138
1331,502	0,168959498405457	0,112569577991962
1332,502	0,105595096945763	0,0750467032194138
1333,501	0,0664070844650269	0,150092452764511
1334,498	-0,0427170023322105	-0,0750448182225227
1335,489	-0,0845002382993698	0,112569577991962
1336,493	0,20400907099247	0,0750467032194138
1337,483	-0,110787928104401	0,112569577991962
1338,484	-0,115980453789234	0,112569577991962
1339,483	-0,150299966335297	9,39575329539366E-7
1340,477	-0,209445968270302	0,112569577991962
1341,479	0,185673207044601	0,0750467032194138
1342,478	0,182914942502975	0,0750467032194138
1343,468	-0,24644273519516	0,0750467032194138
1344,468	0,0230006650090218	0,112569577991962
1345,467	-0,0311148222535849	9,39575329539366E-7
1346,462	0,182589888572693	0,150092452764511
1347,458	0,221290841698647	9,39575329539366E-7
1348,462	-0,121415995061398	0,150092452764511
1349,457	-0,142511174082756	0,150092452764511
1350,452	-0,194436445832253	0,0750467032194138
1351,448	-0,246280714869499	0,18761533498764
1352,45	-0,309808194637299	0,0750467032194138
1353,442	-0,298855066299438	0,0750467032194138
1354,446	-0,244901582598686	0,0750467032194138
1355,445	0,0754940062761307	0,112569577991962
1356,437	-0,00937163084745407	-0,0750448182225227
1357,436	0,108677379786968	0,112569577991962
1358,437	-0,0974005535244942	0,0750467032194138
1359,43	0,226483359932899	0,150092452764511
1360,426	0,208471521735191	0,112569577991962
1361,425	0,180318683385849	0,150092452764511
1362,425	-0,155573487281799	0,18761533498764
1363,416	0,151678770780563	0,0750467032194138
1364,418	0,171636775135994	0,225619286298752
1365,416	-0,270377159118652	0,150092452764511
1366,416	-0,305588752031326	0,18761533498764
1367,411	-0,282547414302826	0,112569577991962
1368,41	-0,245306611061096	0,150092452764511
1369,401	0,170744687318802	-0,0375219397246838
1370,4	0,126365199685097	0,150092452764511
1371,4	0,0346838533878326	0,0750467032194138
1372,391	0,0196743328124285	0,112569577991962
1373,39	-0,0342791453003883	9,39575329539366E-7
1374,391	0,214151114225388	0,0750467032194138
1375,386	0,210337713360786	0,0750467032194138
1376,383	0,219343632459641	0,112569577991962
1377,385	0,190703734755516	0,150092452764511
1378,386	0,180480688810349	0,150092452764511
1379,38	0,171150743961334	0,150092452764511
1380,373	0,161900773644447	0,0750467032194138
1381,371	0,153300911188126	0,225619286298752
1382,364	0,146972268819809	0,150092452764511
1383,369	0,14356492459774	0,112569577991962
1384,364	0,146323204040527	0,0750467032194138
1385,361	0,145918175578117	0,18761533498764
1386,355	0,156059190630913	0,112569577991962
1387,359	-0,277678906917572	0,150092452764511
1388,35	0,182914942502975	0,0375238209962845
1389,352	0,188675537705421	0,150092452764511
1390,347	0,196545332670212	0,0750467032194138
1391,346	0,198897540569305	0,150092452764511
1392,345	-0,246199712157249	0,0375238209962845
1393,343	-0,210825100541115	0,0750467032194138
1394,339	-0,160359963774681	0,0375238209962845
1395,333	0,126770228147507	0,225619286298752
1396,331	0,108434364199638	0,112569577991962
1397,331	0,01204754691571	0,112569577991962
1398,331	0,0625126883387566	0,0375238209962845
1399,325	0,111598692834377	0,0375238209962845
1400,322	0,141617730259895	9,39575329539366E-7
1401,322	0,176505282521248	0,0750467032194138
1402,312	-0,0650282576680183	9,39575329539366E-7
1403,313	0,205307200551033	0,112569577991962
1404,313	0,226645365357399	0,150092452764511
1405,308	0,217315435409546	0,0750467032194138
1406,305	0,211067795753479	0,0750467032194138
1407,307	0,198979586362839	0,112569577991962
1408,297	0,18121075630188	0,112569577991962
1409,3	0,176018223166466	0,112569577991962
1410,295	0,16254985332489	0,225619286298752
1411,289	0,146242186427116	0,0375238209962845
1412,294	-0,186403602361679	0,18761533498764
1413,292	-0,201170116662979	0,0750467032194138
1414,287	0,167337357997894	0,150092452764511
1415,284	0,174639090895653	0,112569577991962
1416,285	-0,271188229322433	0,0750467032194138
1417,282	-0,298124998807907	0,18761533498764
1418,278	-0,298368006944656	0,112569577991962
1419,272	0,199141591787338	0,112569577991962
1420,271	-0,289930164813995	0,150092452764511
1421,271	-0,256827771663666	0,112569577991962
1422,26	0,182589888572693	0,0750467032194138
1423,263	-0,188756853342056	9,39575329539366E-7
1424,259	-0,190380036830902	0,0750467032194138
1425,256	-0,0850683003664017	0,0750467032194138
1426,25	0,103566892445087	0,112569577991962
1427,255	-0,00353003665804863	0,0375238209962845
1428,252	0,0223516002297401	0,150092452764511
1429,249	0,0483962818980217	9,39575329539366E-7
1430,243	0,0989413857460022	0,150092452764511
1431,236	-0,0345221571624279	0,150092452764511
1432,239	0,16246885061264	0,0750467032194138
1433,238	0,186728328466415	0,0375238209962845
1434,236	0,210743770003319	0,150092452764511
1435,23	0,212365925312042	0,112569577991962
1436,23	0,194273069500923	0,150092452764511
1437,229	0,193624004721642	0,0750467032194138
1438,221	0,172529891133308	0,0750467032194138
1439,222	0,16644424200058	0,18761533498764
1440,213	0,157925382256508	0,0750467032194138
1441,219	-0,152896225452423	0,18761533498764
1442,214	-0,168067753314972	0,112569577991962
1443,213	-0,187945783138275	0,225619286298752
1444,209	-0,223157361149788	0,112569577991962
1445,202	0,161982819437981	0,225619286298752
1446,198	0,173990026116371	0,112569577991962
1447,203	-0,283520489931107	0,150092452764511
1448,197	-0,283682495355606	0,0375238209962845
1449,192	0,194273069500923	0,0750467032194138
1450,188	0,18494313955307	0,0750467032194138
1451,184	0,175531163811684	0,150092452764511
1452,188	-0,154113352298737	0,0375238209962845
1453,183	-0,0867724865674973	0,0750467032194138
1454,181	-0,00255591841414571	9,39575329539366E-7
1455,178	0,0561850741505623	0,112569577991962
1456,176	0,120442606508732	9,39575329539366E-7
1457,176	0,166039228439331	0,112569577991962
1458,172	0,200763732194901	0,0750467032194138
1459,168	0,216260313987732	0,150092452764511
1460,161	0,20392806828022	0,112569577991962
1461,157	0,190946742892265	0,150092452764511
1462,157	0,175613209605217	0,18761533498764
1463,16	0,161251708865166	0,0750467032194138
1464,155	0,146567240357399	0,150092452764511
1465,149	0,153544962406158	0,112569577991962
1466,151	0,149487525224686	0,225619286298752
1467,142	0,156059190630913	0,0750467032194138
1468,145	0,160521641373634	0,225619286298752
1469,143	-0,276623785495758	0,18761533498764
1470,137	0,183157950639725	0,150092452764511
1471,131	0,188594534993172	0,112569577991962
1472,136	-0,264535576105118	0,150092452764511
1473,129	0,178533479571342	0,0375238209962845
1474,129	-0,185105472803116	0,112569577991962
1475,124	0,147540330886841	0,0750467032194138
1476,12	0,129934549331665	0,18761533498764
1477,125	0,00531387701630592	9,39575329539366E-7
1478,121	0,0524526871740818	0,150092452764511
1479,117	0,108272358775139	0,0375238209962845
1480,11	0,159710571169853	0,112569577991962
1481,106	-0,0721679851412773	9,39575329539366E-7
1482,11	0,213014990091324	0,150092452764511
1483,105	0,207092389464378	0,0750467032194138
1484,101	0,194841146469116	0,112569577991962
1485,098	0,169771611690521	0,112569577991962
1486,098	0,162955895066261	0,150092452764511
1487,097	0,152246832847595	0,225619286298752
1488,095	0,143808975815773	0,0375238209962845
1489,09	0,14729730784893	0,150092452764511
1490,085	0,156222239136696	0,18761533498764
1491,079	0,15849344432354	0,150092452764511
1492,083	0,169771611690521	0,150092452764511
1493,076	0,183076947927475	0,150092452764511
1494,078	0,192001864314079	0,112569577991962
1495,07	0,180642694234848	0,150092452764511
1496,074	-0,28847000002861	0,0750467032194138
1497,064	0,191271796822548	0,150092452764511
1498,068	-0,206687703728676	0,0750467032194138
1499,064	-0,155816495418549	0,0750467032194138
1500,058	0,140319600701332	-0,0375219397246838
1501,057	-0,0298166889697313	0,0750467032194138
1502,057	0,0394713655114174	9,39575329539366E-7
1503,048	0,0255969297140837	0,0750467032194138
1504,051	0,140644654631615	9,39575329539366E-7
1505,044	-0,0472604669630527	0,150092452764511
1506,048	0,201493799686432	0,112569577991962
1507,038	-0,097644604742527	0,150092452764511
1508,042	0,220560774207115	0,0750467032194138
1509,038	0,187701418995857	0,0375238209962845
1510,031	0,181454807519913	0,0750467032194138
1511,026	-0,113708205521107	0,150092452764511
1512,032	0,152246832847595	0,112569577991962
1513,029	0,154924094676971	0,0750467032194138
1514,023	0,143970981240273	0,150092452764511
1515,019	0,151921778917313	0,0750467032194138
